news_id,category,subcategory,title,abstract,classification,justification,confidence,notes
N56224,autos,autosnews,Coroner identifies woman involved in 3-car crash in West Manchester Township,There were multiple injuries after the crash.,,,,
N48396,autos,autosenthusiasts,Formula One's High-Profile Tires Will Soon Be Dead,"As Formula One's new regulation changes go into effect for 2021 and mandate wider, lower-profile tires, I can't help but feel my heart break just a little for the series' current thirteen-inchers. Let's pour one out for the little wheels. We'll never forget you.",,,,
N16317,entertainment,celebrity,Stars who came out,Find out how these celebs revealed their sexual or gender identities to the world.,,,,
N57904,finance,financenews,Oil bounces back as OPEC sees potential for non-OPEC cuts,"Oil advanced for the first time in three days after a report that OPEC sees a potential reduction in supply from outside of the group. Futures rose 0.6% in New York Wednesday. Apart from a ""sharp"" cut in projected output from non-member countries next year, the Organization of Petroleum Exporting Countries also sees a possible ""upswing"" in the forecast for demand growth, according to Secretary-General Mohammad Barkindo. The comments underscore a...",,,,
N49976,finance,finance-real-estate,"3 children, 3 adults displaced after fire breaks out at Chesapeake apartment",Three children and three adults were displaced after a fire broke out in a Chesapeake apartment. Firefighters received a call for a fire in the 1400 block of Bainbridge Boulevard at 4:12 p.m. on Wednesday. When they arrived firefighters found smoke and fire coming from the second floor of a building. The fire was endangering other buildings and so crews quickly got to work. The firefighters had the fire completely out by at 5:37 p.m. They were...,,,,
N64843,finance,finance-companies,"Delta Air Lines May Pull Out of Alitalia Bidding, Corriere Says","Delta Air Lines Inc. may pull out of bidding for Alitalia SpA, complicating efforts to rescue the bankrupt Italian carrier, Corriere della Sera reported, citing unidentified people familiar.",,,,
N26033,foodanddrink,newstrends,Thanksgiving Recipe Searches Reveal Marylanders' Tastes,"Cooks in Maryland are already planning Thanksgiving menus, according to an analysis of Google Trends search terms.",,,,
N5531,foodanddrink,recipes,The Make-Ahead Stuffing You Can Check Off Your List Right Now,"With November almost here (but how?), I imagine many soon-to-be Thanksgiving hosts across the country are digging out their recipe files, drafting their menus, making monstrous grocery lists, and crafting their game-day plans.",,,,
N11367,health,health-news,Trump rule may mean 1 million kids lose automatic free lunch,The proposal would reduce the number of people who get food stamps.,,,,
N55287,health,medical,DEA Issues Warning Over Counterfeit Prescription Pills From Mexico,The Drug Enforcement Administration is warning everyone about counterfeit prescription pills manufactured in Mexico containing lethal doses of fentanyl.,,,,
N1566,lifestyle,lifestylebuzz,A family of 'Harry Potter' fans turn their house into a real-life Diagon Alley for Halloween every year,Thousands visit the faux Diagon Alley each year. A fire-breathing dragon and Knight Bus have been added to the 2019 display.,,,,
N33969,lifestyle,lifestyleroyals,Duchess Meghan Describes 'Really Challenging' Life as New Royal: I'm Not OK,Duchess Meghan Describes 'Really Challenging' Life as New Royal: I'm Not OK,,,,
N35235,movies,movienews,Guthrie Theater cancels Friday performance of 'Steel Magnolias' at intermission,"Melissa Maxwell (left), Adelin Phelps, Austene Van and Nicole King in ""Steel Magnolias."" Photo by Dan Norman. The Guthrie Theater cancelled its Friday evening performance of ""Steel Magnolias"" at intermission because one of the six actors in the show got ill during the first act. A stage manager made an announcement from the stage giving audience members the option of getting refunds for their ...",,,,
N43473,music,musicnews,"For Christian group Hillsong Worship, the songs play beyond Sunday morning",Award-winning Hillsong Worship performs Sunday at Bridgestone Arena in Nashville.,,,,
N31724,music,music-celebrity,Tekashi 6ix9ine May Be Eligible For Witness Protection After Testimony,"After providing detailed testimony about the Nine Trey Gangsta Bloods, Tekashi 69 may be allowed to enter witness protection.",,,,
N25382,news,newsus,Pittsburgh seeks allies in passing firearm regulation ordinances,"Just seven weeks after a gunman killed 11 people at the Tree of Life synagogue, two city council members and Mayor Bill Peduto, introduced three local firearm regulation bills   including a red flag law. Mr. Peduto signed them into law on April 9. But the city has agreed to stay the ordinances introduced by Pittsburgh City Council members Corey O'Connor and Erika Strassburger as it faces three lawsuits from state and local gun-rights groups who...",,,,
N18867,news,newspolitics,Tucson voters on course to reject sanctuary city measure,"TUCSON, Ariz. (AP)   Voters in one of Arizona's most liberal cities appeared Tuesday to be overwhelmingly rejecting an initiative that would make Tucson the state's only sanctuary city. The measure was opposed by the city's Democratic elected officials, who said it went too far in restricting police officers, endangering public safety and the city's budget. Proponents said the measure would have sent the message that immigrants are safe and...",,,,
N21580,news,newscrime,Family of man hit and killed by Tampa police files wrongful death lawsuit,"The family of a 23-year-old man who was hit and killed two years ago has filed a wrongful death lawsuit against a Tampa police officer and the city. Dusharn Weems' family said Officer Brian Kremler used excessive force when he ""intentionally"" hit Weems while trying to arrest him, according to the lawsuit. Tampa police spokesperson Stephen Hegarty said the department does not comment on pending litigation. RELATED: Was Tampa man hit on purpose by...",,,,
N21856,news,newsworld,Hong Kong Sees Chaotic Halloween as China Hints at New Measures,"Hong Kong police scuffled with protesters and party-goers alike in a chaotic Halloween of revelry and demonstrations, as Communist Party leaders in Beijing signaled tougher security measures in the restive financial center.",,,,
N22945,news,newsscienceandtechnology,"Fortinet widens Sunnyvale holdings, big campus footprint expands","In July, cyber security tech company Fortinet broke ground on a new headquarters expected to total 172,000 square feet, and Fortinet is now poised for an even larger presence on a big site that fronts on Kifer Road in Sunnyvale.",,,,
N54929,news,newsoffbeat,Over 300 migrating birds smash into NASCAR building,"Dozens of migratory birds were killed Tuesday night when more than 300 of them struck a building in downtown Charlotte, North Carolina, the Carolina Waterfowl Rescue group said on its verified Facebook page. The birds, identified as chimney swifts, hit the windows of the NASCAR Hall of Fame building, according to video from CNN affiliate WSOC. The organization said that of the 310 chimney swifts that flew into the building, roughly a third were...",,,,
N56636,news,newsopinion,Bloomberg + Sanders + Biden + Trump + Warren = 374. What's wrong with this 2020 picture?,Research shows older adults are slower to conceptualize problems and make changes when circumstances shift. How would that work in the Situation Room?,,,,
N39181,news,newsgoodnews,Largest YouTube collaboration plants 20 million trees,"On October 25, hundreds of YouTube creators partnered with the Arbor Day Foundation with a goal of planting 20 million trees. It's been called ""the largest collaboration on YouTube ever in the world.""",,,,
N21312,news,elections-2020-us,FactChecking Biden's CNN Town Hall,"In a televised town hall, former Vice President Joe Biden made several false or misleading statements while commenting on climate change, veterans and health care. The post FactChecking Biden's CNN Town Hall appeared first on FactCheck.org.",,,,
N15780,sports,football_nfl,"Receivers Collin Johnson, Devin Duvernay form Longhorns' most dynamic duo","AUSTIN   One is a 6-foot-6, 220-pound statuesque figure who some might mistake for one of Shaka Smart's hoops recruits. The other is a 5-foot-11, 210-pound tank of a man with thighs like redwood trunks and track star speed. And they could be the most talented pair of wide receivers Texas has had on the field together. Seniors Collin Johnson   the tall one   and Devin Duvernay   the compact slot maven   have been the root of sleepless nights for...",,,,
N39356,sports,football_ncaa,Winker's South Florida High School Football Update- Playoffs Wk 2,The Playoffs heat up this week,,,,
N912,sports,baseball_mlb,"2019 MLB award predictions: Our picks for Rookie of the Year, Cy Young, MVP","It's awards season in baseball and there some very tight races, particularly for American League MVP and the Cy Young award.",,,,
N64925,sports,basketball_nba,Bucks exercising 2020-21 option on DiVincenzo,"Despite a disappointing first year, the Bucks still believe in DiVincenzo, whose modest rookie contract would become a bargain if he develops into a reliable rotation player.",,,,
N46664,sports,more_sports,The Latest: Tennessee House GOP won't pursue rep's expulsion,"NASHVILLE, Tenn. (AP)   The Latest on a Tennessee lawmaker accused of sexual misconduct (all times local): 3:15 p.m. Tennessee's House speaker says his chamber's GOP supermajority will not move forward with a possible expulsion vote of a lawmaker accused of sexual misconduct decades ago. In a statement Wednesday, Speaker Cameron Sexton cited an attorney general's opinion that says ""historical practice, sound policy considerations, and...",,,,
N47071,sports,basketball_ncaa,No. 1 Michigan State will find out soon how it stacks up,"EAST LANSING, Mich. (AP)   Michigan State's basketball team is ranked No. 1 in the preseason for the first time and is looking forward to validating the votes. ""Now you have to go out and prove why you're ranked No. 1,"" All-America guard Cassius Winston said. The Spartans will find out soon if they're that good because Hall of Fame coach Tom Izzo has put together one of his toughest schedules   even for him. Izzo regularly tests his teams during...",,,,
N2279,sports,icehockey_nhl,Penguins: Sidney Crosby Undergoes Successful Core Muscle Injury Surgery,The Pittsburgh Penguins say Sidney Crosby is recovering after undergoing successful sports hernia surgery today.,,,,
N21850,sports,golf,Colsaerts wins French Open to end seven-year title drought,"Nicolas Colsaerts held on to seal a gripping one-shot victory over Denmark's Joachim B Hansen at the French Open, claiming his first European Tour title for seven years on Sunday at Le Golf National. The big-hitting Belgian led by three strokes overnight but made several errors as South African George Coetzee and Hansen both moved ahead briefly on the back nine. But Colsaerts recovered and kept his nerve on the final three holes to card a...",,,,
N56689,travel,travelarticle,13-year-old Taft High student struck by vehicle,"The girl was taken to Cincinnati Children's Medical Center and is expected to survive, according to the Cincinnati Police Department.",,,,
N48164,travel,travelnews,TSA: Man Tried To Bring Loaded Gun On Plane At Newark Liberty International Airport,Transportation Security Administration agents saw the .22-caliber pistol in the man's carry-on bag when it went through an X-ray machine at a security checkpoint in Terminal C Monday morning.,,,,
N65120,tv,tvnews,Scouts BSA's Camp Munhacke in Gregory set to close Dec. 31,"After 68 years, Scouts BSA's Camp Munhacke in Gregory will close on Dec. 31.",,,,
N9226,tv,tv-celebrity,Lori Loughlin's Daughters No Longer Enrolled at USC,Lori Loughlin's Daughters No Longer Enrolled at USC,,,,
N20914,video,news,Elizabeth Warren picks up endorsements from 24 leaders in Iowa,Twenty-four Iowa leaders have announced they're endorsing Senator Elizabeth Warren for president. CBSN political peporter Caitlin Huey-Burns joined CBSN's Red and Blue with more on how this impacts her campaign.,,,,
N41380,video,animals,Tiny deer-like animal spotted after 25 years,See the first images of the deer-like silver-backed chevrotain in 25 years. Conservationists had feared it was extinct.,,,,
N4253,weather,weathertopstories,"Light snow, ice possible across central Iowa",Some light ice glazing is possible along with up to an inch of snow along the U.S. 20 to U.S. 30 corridors. Less than half an inch of snow expected in Des Moines.,,,,
N26122,weather,weatherfullscreenmaps,Explosive new wildfire drives thousands from homes near Los Angeles,"The Maria fire ignited in Ventura County early Thursday night and raced westward, consuming 4,000 acres in just three hours.",,,,
